pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,entropy,perplexity,per_word_perplexity,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,first_order_coherence,second_order_coherence,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std
0.0736842105263157,0.1473684210526315,0.0157894736842105,0.0157894736842105,0.0421052631578947,0.1157894736842105,0.0,0.231578947368421,0.0105263157894736,0.0,0.0052631578947368,0.1578947368421052,0.131578947368421,0.0,0.0,0.0526315789473684,0.0,7.854410019549895,2577.074241598338,13.563548639991254,-18.07909090909092,21.636796536796545,21.322970121554675,26.64069264069264,18.75844155844156,18.402424242424235,69.02597402597402,10.714285714285714,65.0,0.8526315789473684,5.368421052631579,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0329391891891891,0.0557432432432432,0.0,0.429070567091306,0.378697657585144,6.03030303030303,6.0,3.758504284103875,23.571428571428573,18.0,12.09317567718189,2.375757575757576,2.0,1.4114317474090354,165.0,101.0,0.6121212121212121,1020.0,7.0,3.2206453634085213,1.1393151168353406,0.463484604368063,0.074650783937722
0.1026252983293556,0.1694510739856801,0.035799522673031,0.0453460620525059,0.0334128878281622,0.1384248210023866,0.0,0.2553699284009546,0.0190930787589498,0.0,0.0286396181384248,0.0167064439140811,0.0620525059665871,0.0334128878281622,0.0,0.0596658711217183,0.0,16.104565711156372,9865611.78429264,23545.61285034043,-9.194268937169682,22.05190839694657,22.273849471008813,26.952358582892938,19.65630064591896,15.643155216284978,69.41651986690155,11.846153846153848,211.0,0.9331742243436754,5.233890214797136,419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074274661508704,0.0332688588007736,0.0332688588007736,0.0,0.0,0.0,0.037137330754352,0.0216634429400386,0.0,0.5655494006350636,0.5467874456742059,5.513994910941475,5.0,3.349137987909817,30.23076923076923,31.0,10.408235246512522,2.1908396946564888,2.0,1.3063624135256957,393.0,178.0,0.4529262086513995,2193.0,13.0,3.360336836590072,0.5481619540973558,0.4204693260336731,0.0416980802376577
0.0971563981042654,0.1611374407582938,0.0023696682464454,0.0165876777251184,0.0260663507109004,0.1137440758293838,0.0,0.2251184834123222,0.0687203791469194,0.0,0.0094786729857819,0.0829383886255924,0.1350710900473933,0.0023696682464454,0.0023696682464454,0.0568720379146919,0.0,15.180120741862318,3914196.937567567,9275.348193288071,-15.475349650349642,23.638531468531472,23.72669961743115,28.95064935064935,21.51215784215784,16.259340659340655,73.2007992007992,13.272727272727272,156.0,0.8270142180094787,4.971563981042654,422.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1790073230268511,0.0911310008136696,0.0309194467046379,0.0,0.0,0.0,0.0081366965012205,0.0366151342554922,0.0183075671277461,0.4434624195098877,0.490997807847129,5.604395604395604,5.0,3.5891445639093478,33.09090909090909,25.0,23.56597912035115,2.230769230769231,2.0,1.369422137509689,364.0,168.0,0.4615384615384615,2098.0,11.0,3.3404369328282373,1.212398880669337,0.4384323157297466,0.0462950421085042
0.0497512437810945,0.1840796019900497,0.0099502487562189,0.0099502487562189,0.0547263681592039,0.1840796019900497,0.0,0.3233830845771144,0.0,0.0,0.0149253731343283,0.0099502487562189,0.0796019900497512,0.0049751243781094,0.0,0.0746268656716417,0.0,8.5314613331992,5071.85208783739,25.23309496436513,1.2067567567567608,19.65660231660232,21.322970121554675,25.922779922779924,17.065528957528954,14.641297297297296,64.8069498069498,10.142857142857142,95.0,0.9203980099502488,5.019900497512438,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1056160938809723,0.1056160938809723,0.1056160938809723,0.1056160938809723,0.1056160938809723,0.0,0.027661357921207,0.0352053646269907,0.0,0.697618693113327,0.6635235905647278,5.367567567567567,5.0,3.471120549196793,26.428571428571427,26.0,7.943679299690197,2.1135135135135137,2.0,1.274736255108348,185.0,95.0,0.5135135135135135,1009.0,7.0,2.917522858879974,0.4185415336420359,0.4335428401664868,0.041432174524163
0.1134328358208955,0.1552238805970149,0.0238805970149253,0.017910447761194,0.0328358208955223,0.1283582089552238,0.0,0.217910447761194,0.026865671641791,0.0,0.008955223880597,0.0895522388059701,0.1253731343283582,0.0059701492537313,0.0029850746268656,0.0507462686567164,0.0,11.859046664839129,141357.39304108586,421.96236728682345,-14.218425492033704,21.814557950640424,21.27631909574828,25.83955014058107,18.56820056232427,16.50213058419244,64.94251796313652,10.181818181818182,124.0,0.8119402985074626,5.068656716417911,335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0241570206341217,0.0,0.0,0.0,0.0,0.0,0.0125817815802717,0.0,0.0,0.6762557208538056,0.6268575721316867,5.683848797250859,5.0,3.8435531283796833,26.454545454545453,22.0,11.499910168531644,2.29553264604811,2.0,1.6420004901823195,291.0,170.0,0.584192439862543,1698.0,11.0,3.230279610047397,0.6876357779247866,0.429475924273355,0.0495845608680861
0.1064220183486238,0.1669724770642202,0.0238532110091743,0.0165137614678899,0.036697247706422,0.1155963302752293,0.0,0.2568807339449541,0.0091743119266055,0.0,0.0110091743119266,0.0697247706422018,0.1412844036697247,0.0036697247706422,0.0,0.0422018348623853,0.0,22.865564442526765,8518996954.625443,15631187.072707236,-17.225144312393866,21.741833616298816,21.336452057544456,26.391624221844936,18.47935823429541,17.537118279569885,67.48443689869836,10.526315789473683,207.0,0.8458715596330275,5.159633027522935,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0893512851897184,0.0764993880048959,0.0287637698898408,0.0287637698898408,0.0,0.0,0.0137698898408812,0.00734394124847,0.033047735618115,0.5614815511637263,0.5480158942587235,5.875268817204301,5.0,3.772214657513669,24.473684210526315,24.0,9.959752803171222,2.3548387096774195,2.0,1.4401699518162654,465.0,221.0,0.4752688172043011,2812.0,19.0,3.167107078466,0.6688998650545322,0.4365360755275005,0.0507532065491346
0.0695652173913043,0.1652173913043478,0.0478260869565217,0.0304347826086956,0.0391304347826087,0.1347826086956521,0.0,0.217391304347826,0.0217391304347826,0.0,0.0739130434782608,0.0043478260869565,0.0739130434782608,0.0304347826086956,0.0,0.0913043478260869,0.0,7.915445987016263,2739.267935930204,11.909860591000886,21.55699530516432,16.132018779342726,17.37919286519448,19.9830985915493,13.267840375586855,11.493521126760566,53.713615023474176,7.111111111111111,127.0,0.917391304347826,4.569565217391304,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4245165297761559,0.4337044485977718,4.854460093896714,4.0,3.1283110255888325,23.666666666666668,24.0,9.043106644167024,1.9061032863849765,1.0,1.179086273364315,213.0,122.0,0.5727699530516432,1051.0,9.0,2.883321233321233,0.5686318710709207,0.4147314897314897,0.0571539321969465
0.0606060606060606,0.2481962481962482,0.0202020202020202,0.0086580086580086,0.0129870129870129,0.1803751803751803,0.0,0.2467532467532467,0.0447330447330447,0.0,0.0086580086580086,0.0432900432900432,0.0836940836940837,0.0057720057720057,0.0101010101010101,0.0259740259740259,0.0,39.81305521090372,1.9524961482547984e+17,281745475938643.4,-11.968499210110563,32.40145339652449,23.28177459503411,35.21074249605055,33.95320695102685,9.017630331753557,89.29067930489731,13.333333333333334,341.0,0.862914862914863,4.007215007215007,693.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3468309859154929,0.3136737089201878,0.2937206572769953,0.2937206572769953,0.2852112676056338,0.2852112676056338,0.1320422535211267,0.2582159624413145,0.3286384976525822,0.5097327642142773,0.5262766161135265,4.292259083728278,3.0,3.1141860779562105,70.33333333333333,42.0,104.5636435648431,1.7424960505529226,1.0,1.124920117395687,633.0,188.0,0.296998420221169,2777.0,9.0,4.770858445492544,4.570932915876944,0.4508193885021739,0.0444185692098933
0.0941558441558441,0.172077922077922,0.0292207792207792,0.0129870129870129,0.0292207792207792,0.1136363636363636,0.0,0.2207792207792207,0.0454545454545454,0.0,0.0259740259740259,0.0681818181818181,0.1103896103896103,0.0097402597402597,0.0,0.0681818181818181,0.0,10.783980184530527,48241.753706841344,156.62907047675762,1.4875036496350449,19.85877372262773,20.829396946661657,24.974598540145987,17.521788321167882,14.64423357664234,63.8963503649635,10.0,120.0,0.8409090909090909,4.87987012987013,308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0084841628959276,0.0,0.0,0.5696655975447761,0.5453910380601883,5.361313868613139,4.0,3.504548622500749,27.4,22.5,18.189007669468943,2.0985401459854014,2.0,1.307389743656786,274.0,151.0,0.551094890510949,1503.0,10.0,3.1043830446803065,1.0258076664530744,0.4332014165781983,0.0368464403886876
0.0620155038759689,0.1860465116279069,0.0180878552971576,0.0129198966408268,0.0374677002583979,0.1201550387596899,0.0,0.2571059431524548,0.0736434108527131,0.0,0.020671834625323,0.0490956072351421,0.1162790697674418,0.0012919896640826,0.003875968992248,0.041343669250646,0.0,33.67118400411393,419961436071904.2,542585834718.2225,-23.005861244019115,31.915879851143007,29.19461645722405,38.26454013822435,33.12139154704944,13.01222222222222,95.66135034556086,20.818181818181817,322.0,0.8113695090439277,4.518087855297158,774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.273271117492223,0.2596314907872696,0.2596314907872696,0.2201483608518784,0.1947834410145968,0.1258674324000957,0.0430725053840631,0.1225173486480019,0.1409428092845178,0.5885615766048431,0.5566820204257965,4.980994152046784,4.0,3.2951215322422485,62.18181818181818,30.0,71.98209143671296,1.9707602339181287,1.0,1.1978386997836397,684.0,222.0,0.3245614035087719,3497.0,11.0,3.972118893678637,2.0365341369576737,0.4154552193662841,0.0445134810807046
0.0578947368421052,0.1666666666666666,0.0175438596491228,0.0210526315789473,0.0228070175438596,0.0719298245614035,0.0,0.1824561403508772,0.075438596491228,0.0,0.0140350877192982,0.131578947368421,0.1614035087719298,0.0035087719298245,0.0140350877192982,0.0596491228070175,0.0,20.56695583617048,855294007.4637245,1500515.8025679376,-5.041414225941395,25.837355648535567,24.35101051719896,30.66811715481172,26.128389121338905,13.11606694560669,78.3439330543933,14.6,187.0,0.7385964912280701,4.373684210526315,570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1264329062710721,0.1102494942683749,0.0755225893459204,0.0755225893459204,0.0755225893459204,0.0755225893459204,0.040458530006743,0.0377612946729602,0.0660822656776803,0.6642398403750526,0.5488264225423336,5.023012552301255,4.0,3.7686070759273207,47.8,28.5,41.54708172663875,1.9309623430962344,1.0,1.3293608724217405,478.0,227.0,0.4748953974895397,2493.0,10.0,4.744346246388677,2.718172610794817,0.4613059870948257,0.0444980519751618
0.0920502092050209,0.1589958158995816,0.0125523012552301,0.0167364016736401,0.0418410041841004,0.1380753138075313,0.0,0.2468619246861924,0.0167364016736401,0.0,0.0167364016736401,0.0753138075313807,0.0878661087866108,0.0125523012552301,0.0,0.0836820083682008,0.0,8.669506773309172,5822.626766233752,24.36245508884415,-23.69195718654433,25.59009174311927,26.216889196889337,32.514984709480125,23.3114373088685,16.561467889908254,83.58103975535168,17.166666666666668,94.0,0.8870292887029289,5.2343096234309625,239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0776566757493188,0.0,0.0,0.0,0.0,0.0,0.0429155313351498,0.0306539509536784,0.0,0.5120910823345184,0.5162207633256912,5.6422018348623855,6.0,3.398658493522549,36.333333333333336,36.0,14.42990721460891,2.288990825688073,2.0,1.318174958076248,218.0,108.0,0.4954128440366973,1251.0,6.0,3.29133089873209,0.5847820572271102,0.4666354467529369,0.027953544453727
0.120253164556962,0.1265822784810126,0.0316455696202531,0.0632911392405063,0.0316455696202531,0.1265822784810126,0.0,0.2025316455696202,0.0,0.0,0.0189873417721519,0.0696202531645569,0.1582278481012658,0.0063291139240506,0.0,0.0443037974683544,0.0,4.681660945398995,107.94922151470838,0.683222920979167,16.9107435254804,14.571829573934838,15.903189008614271,19.44494569757728,9.36723475355054,11.420150375939848,46.356725146198826,4.666666666666667,69.0,0.8417721518987342,4.341772151898734,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687041564792176,0.1687041564792176,0.0904645476772616,0.0,0.0,0.0,0.0244498777506112,0.0476772616136919,0.0,0.4944883733987808,0.4321167000702449,4.969924812030075,4.0,3.199952653841611,14.77777777777778,13.0,6.71280331866365,2.0676691729323307,2.0,1.221335942539322,133.0,70.0,0.5263157894736842,686.0,9.0,2.533594877344877,0.6233157618615022,0.4372823472823473,0.0591670493772062
0.0681818181818181,0.1694214876033057,0.0041322314049586,0.0041322314049586,0.0289256198347107,0.0867768595041322,0.0,0.2376033057851239,0.0681818181818181,0.0,0.0165289256198347,0.0785123966942148,0.1508264462809917,0.0,0.0103305785123966,0.0764462809917355,0.0,15.907379820305026,8100042.1254746495,16735.624226187294,3.747058823529443,21.183235294117647,22.50196517271,27.129411764705885,19.547132352941176,13.262647058823529,70.27450980392157,12.333333333333334,155.0,0.7334710743801653,4.448347107438017,484.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0962818003913894,0.0774951076320939,0.0227005870841487,0.0,0.0,0.0,0.0082191780821917,0.0136986301369863,0.0254403131115459,0.6858442723751068,0.644991084933281,5.090686274509804,4.0,3.451216256144253,34.0,32.5,11.65475582469806,1.9926470588235292,1.0,1.2396413352814628,408.0,192.0,0.4705882352941176,2153.0,12.0,4.0535928609595215,1.470704440876743,0.4537031477938729,0.0377699913091543
0.0914634146341463,0.1402439024390244,0.0304878048780487,0.0365853658536585,0.0365853658536585,0.1158536585365853,0.0,0.2439024390243902,0.0304878048780487,0.0,0.0548780487804878,0.0121951219512195,0.1097560975609756,0.0121951219512195,0.0030487804878048,0.0823170731707317,0.0,11.466341397617036,95448.4316226924,291.0013159228427,14.83653846153848,16.77,18.97340739802396,22.683245521601687,14.028234984193894,13.127945205479447,57.39304531085353,7.846153846153846,154.0,0.8597560975609756,4.689024390243903,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0415527610716238,0.0415527610716238,0.0,0.0,0.0,0.0,0.0240568616730453,0.0213231273920174,0.0,0.4709616502126058,0.4882231666283174,5.1438356164383565,4.0,3.275039947528816,22.46153846153846,22.0,8.251949742710083,2.0,1.0,1.1935901868927103,292.0,140.0,0.4794520547945205,1538.0,13.0,2.9680428120157645,0.5108200317318126,0.4055691383164999,0.0732769879606078
0.0476190476190476,0.2857142857142857,0.0,0.0,0.0476190476190476,0.0,0.0,0.3809523809523809,0.0,0.0,0.0,0.1428571428571428,0.0476190476190476,0.0,0.0,0.0476190476190476,0.0,0.6414965163268715,1.8993211186066004,0.0904438627907904,-33.424999999999955,22.890000000000004,,32.0,19.4205,21.234,70.0,10.0,7.0,0.9523809523809524,6.285714285714286,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,6.55,6.5,3.787809393303734,20.0,20.0,0.0,2.6,3.0,1.4628738838327793,20.0,16.0,0.8,132.0,1.0,3.523809523809524,0.0,0.4285714285714285,0.0
0.0892193308550185,0.1598513011152416,0.0594795539033457,0.0334572490706319,0.0223048327137546,0.1189591078066914,0.0,0.2490706319702602,0.0074349442379182,0.0,0.0520446096654275,0.0,0.0929368029739776,0.0260223048327137,0.0074349442379182,0.0817843866171003,0.0,9.35465898800038,11552.521317339138,42.94617590088899,9.077058287796037,18.728415300546448,18.48164430596657,21.50018214936248,16.15813752276867,13.110655737704915,55.79963570127504,7.777777777777778,131.0,0.8921933085501859,4.721189591078067,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0938532716457369,0.0660938532716457,0.0660938532716457,0.0660938532716457,0.0660938532716457,0.0,0.0211500330469266,0.0475875743555849,0.0,0.4981435146182775,0.5275972187519073,5.102459016393443,4.0,3.3586434399199128,27.11111111111111,29.0,12.879306782970758,2.012295081967213,2.0,1.2363403073383894,244.0,121.0,0.4959016393442623,1270.0,9.0,2.9797321448716185,0.5548253204868175,0.4237531728454278,0.0346904574147378
0.069069069069069,0.1771771771771771,0.015015015015015,0.009009009009009,0.048048048048048,0.1141141141141141,0.0,0.2252252252252252,0.054054054054054,0.0,0.012012012012012,0.0990990990990991,0.1291291291291291,0.0,0.0,0.048048048048048,0.0,11.872528319563187,143276.0287387173,430.2583445607125,-18.028477508650496,26.03045971329708,25.35958042665745,31.18556599110232,23.62662876915472,13.961384083044976,78.30993573900147,15.285714285714286,130.0,0.7927927927927928,4.633633633633633,333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0870279146141215,0.0870279146141215,0.0383141762452107,0.0383141762452107,0.0383141762452107,0.0383141762452107,0.0361247947454844,0.0213464696223316,0.0,0.7051897545655569,0.6889418125152588,5.183391003460208,4.0,3.731137231580731,41.285714285714285,36.0,27.001133763044024,2.162629757785467,1.0,1.471007471282101,289.0,142.0,0.4913494809688581,1543.0,7.0,3.6713473313971714,1.192667565983872,0.428302316490095,0.0483406202496822
0.0985576923076923,0.1923076923076923,0.0192307692307692,0.0096153846153846,0.0264423076923076,0.1153846153846153,0.0,0.204326923076923,0.0721153846153846,0.0,0.0264423076923076,0.0721153846153846,0.1009615384615384,0.0072115384615384,0.0024038461538461,0.0528846153846153,0.0,15.075526524190614,3525477.775492148,8474.706191086894,-25.19072192513366,30.04607333842629,27.462218789008528,34.95431627196333,30.068456837280365,14.58673796791443,89.5248281130634,19.285714285714285,176.0,0.8269230769230769,4.831730769230769,416.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1491596638655462,0.0823529411764705,0.0823529411764705,0.0823529411764705,0.0,0.0,0.0126050420168067,0.0462184873949579,0.0630252100840336,0.7531824906667074,0.6508544325828552,5.262032085561497,4.0,3.61677643855093,53.42857142857143,51.0,24.61623821125944,2.1016042780748663,1.0,1.366265683632019,374.0,171.0,0.4572192513368984,2010.0,7.0,4.428235216536539,1.3863090832337517,0.426283999130561,0.0458993897523043
0.1162790697674418,0.1802325581395348,0.0135658914728682,0.0135658914728682,0.0484496124031007,0.1220930232558139,0.0,0.2693798449612403,0.0271317829457364,0.0,0.0232558139534883,0.0329457364341085,0.0891472868217054,0.0116279069767441,0.0,0.0523255813953488,0.0,22.65881509856846,6927848211.690169,13426062.425756142,-2.0806249999999693,20.847101063829783,21.695525393031367,26.132978723404257,18.5111170212766,14.71914893617021,66.8218085106383,11.0,220.0,0.8817829457364341,4.976744186046512,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1172209417188014,0.0678300954889693,0.0263417846559104,0.0263417846559104,0.0263417846559104,0.0,0.0158050707935462,0.0115245307869608,0.0223905169575238,0.5946131507555644,0.6196150481700897,5.361702127659575,4.5,3.636841813903538,29.375,28.5,12.771428072067744,2.117021276595745,2.0,1.298578461558601,470.0,225.0,0.4787234042553192,2568.0,16.0,3.3255877601471093,0.7453762405003882,0.4618481862839385,0.0415665485326214
