pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,entropy,perplexity,per_word_perplexity,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,first_order_coherence,second_order_coherence,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std
0.118942731277533,0.1806167400881057,0.0220264317180616,0.013215859030837,0.0484581497797356,0.1101321585903083,0.0,0.2863436123348017,0.0220264317180616,0.0,0.026431718061674,0.0176211453744493,0.0837004405286343,0.0088105726872246,0.0,0.0616740088105726,0.0,8.596853066025274,5414.593384453104,23.85283429274495,-16.115384615384585,22.88895604395605,22.80048607216075,27.84725274725275,20.034114010989008,16.420192307692307,70.09890109890111,12.0,98.0,0.8986784140969163,5.259911894273127,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632068718682892,0.1388690050107373,0.0801717967072297,0.0801717967072297,0.0,0.0,0.0372226198997852,0.0343593414459556,0.0515390121689334,0.6189291377862295,0.5974979162216186,5.649038461538462,5.0,3.7038050910336606,29.714285714285715,27.0,12.825357535693396,2.2788461538461537,2.0,1.372509848425019,208.0,103.0,0.4951923076923077,1194.0,7.0,3.5961820810958742,1.291657137339404,0.4514767230284471,0.0411815346306321
0.0588235294117647,0.1691176470588235,0.025735294117647,0.0110294117647058,0.0110294117647058,0.1066176470588235,0.0,0.2022058823529411,0.0845588235294117,0.0,0.0183823529411764,0.0735294117647058,0.1617647058823529,0.0073529411764705,0.0294117647058823,0.0404411764705882,0.0,9.526855887639424,13723.375347980738,50.45358583816448,9.015766068759376,21.235044843049327,21.043213290922328,25.449626307922276,19.16149476831091,10.878744394618828,63.62406576980568,9.833333333333334,100.0,0.7279411764705882,4.011029411764706,272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1025248661055853,0.0550879877582249,0.0550879877582249,0.0550879877582249,0.0550879877582249,0.0550879877582249,0.0183626625860749,0.0183626625860749,0.0214231063504208,0.6071030884981156,0.6053626537322998,4.672645739910314,3.0,3.226226008150345,37.16666666666666,30.5,19.368502494743595,1.8923766816143497,1.0,1.2835926325948466,223.0,118.0,0.5291479820627802,1091.0,6.0,3.5855295535575045,0.788476006445803,0.4441042499737009,0.0177951902385282
0.0831099195710455,0.1742627345844504,0.0241286863270777,0.0134048257372654,0.0187667560321715,0.1126005361930295,0.0,0.2198391420911528,0.0509383378016085,0.0,0.032171581769437,0.0938337801608579,0.0965147453083109,0.002680965147453,0.0053619302949061,0.0723860589812332,0.0,13.341736648936736,622648.011749374,1669.2976186310295,3.35814935064937,20.37927489177489,20.525071163670997,24.36103896103896,18.317905844155845,13.785952380952375,63.87878787878788,10.181818181818182,152.0,0.8632707774798928,4.785522788203753,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1067044381491973,0.0519357884796978,0.0273843248347497,0.0,0.0,0.0,0.0198300283286118,0.0155807365439093,0.0,0.5864848017692565,0.6111714210775163,5.196428571428571,4.0,3.8059460506076617,30.545454545454547,29.0,11.987596895910496,2.0386904761904763,1.0,1.339083979515479,336.0,169.0,0.5029761904761905,1785.0,11.0,3.165648841623016,0.6574783454661043,0.4487208997366296,0.0345060812823859
0.1024258760107816,0.1239892183288409,0.0350404312668463,0.0269541778975741,0.0296495956873315,0.1536388140161725,0.0,0.2479784366576819,0.0242587601078167,0.0,0.0512129380053908,0.0,0.091644204851752,0.0188679245283018,0.0,0.0943396226415094,0.0,11.926727688138511,151255.79483812646,407.69756021058345,14.19905058043119,15.9023631840796,17.37919286519448,20.81757877280265,11.94576451077944,12.65898507462687,53.53648424543947,6.5,175.0,0.8814016172506739,4.711590296495957,371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1947242206235012,0.1400479616306954,0.1400479616306954,0.1400479616306954,0.1400479616306954,0.1400479616306954,0.0359712230215827,0.0172661870503597,0.0316546762589928,0.3987616944291136,0.3549665620867017,5.11044776119403,4.0,3.2234742695846186,18.61111111111111,15.5,12.57925491915112,2.053731343283582,2.0,1.2082216311228338,335.0,149.0,0.444776119402985,1748.0,18.0,2.7747292370357384,0.9533283341727408,0.4157506501288751,0.0548189944859338
0.0534351145038167,0.1946564885496183,0.0229007633587786,0.0381679389312977,0.0343511450381679,0.1717557251908397,0.0,0.2633587786259542,0.0038167938931297,0.0,0.0458015267175572,0.0190839694656488,0.0839694656488549,0.0190839694656488,0.0076335877862595,0.0419847328244274,0.0,11.812190269310442,134886.6761957849,514.8346419686446,26.072544456066964,17.044513598326365,18.643177196211187,21.8244769874477,14.436453974895391,9.337071129707104,55.39801255230125,7.625,146.0,0.9045801526717556,4.141221374045801,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0249621785173978,0.0,0.0,0.0,0.0,0.0,0.0416036308623298,0.0,0.0,0.4490915153707777,0.4319087093075116,4.443514644351464,3.0,2.930854080111612,29.875,27.0,20.787240677877374,1.7782426778242677,1.0,1.0414964730859968,239.0,115.0,0.4811715481171548,1085.0,8.0,3.0071576728959597,0.7639824851026017,0.3756670192267832,0.0627038496194404
0.0666666666666666,0.1769230769230769,0.0435897435897435,0.0307692307692307,0.0282051282051282,0.1461538461538461,0.0,0.2615384615384615,0.0051282051282051,0.0,0.0358974358974358,0.0102564102564102,0.0743589743589743,0.0282051282051282,0.0102564102564102,0.082051282051282,0.0,15.477866994555429,5271718.690374574,13517.227411216856,8.75470175438599,18.017052631578952,19.42128082394128,23.144672206832876,14.949205909510615,13.363656509695286,60.90877192982455,8.866666666666667,203.0,0.9153846153846154,4.858974358974359,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0399113082039911,0.0399113082039911,0.0399113082039911,0.0,0.0,0.0,0.0177383592017738,0.0288248337028824,0.037250554323725,0.5397415565592902,0.532558968433967,5.1689750692520775,5.0,3.237887088817718,24.066666666666663,27.0,9.327140802816023,2.0526315789473686,2.0,1.1932404261846985,361.0,162.0,0.4487534626038781,1895.0,15.0,2.922557758247611,0.578418751493693,0.4154914781419075,0.0427896972833458
0.0679611650485436,0.1699029126213592,0.0048543689320388,0.0194174757281553,0.0485436893203883,0.0776699029126213,0.0,0.3155339805825243,0.0485436893203883,0.0,0.0194174757281553,0.0533980582524271,0.1213592233009708,0.0048543689320388,0.0,0.0485436893203883,0.0,7.748659986164483,2318.463558875372,11.254677470268796,-1.6972928176795392,19.9197000789266,20.80303759183278,25.149486977111287,17.572715074980266,15.606408839778997,65.08366219415943,10.142857142857142,75.0,0.8252427184466019,4.985436893203883,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0613598673300165,0.0613598673300165,0.0613598673300165,0.0613598673300165,0.0613598673300165,0.0613598673300165,0.0265339966832504,0.0563847429519071,0.0,0.5252396712700526,0.4930697798728943,5.535911602209945,5.0,3.460125324739563,25.857142857142858,23.0,8.72481799120141,2.154696132596685,2.0,1.2518903017253964,181.0,102.0,0.56353591160221,1027.0,7.0,3.210905285191,0.6882096627195291,0.4344845630559916,0.0414452445587865
0.0888529886914378,0.1922455573505654,0.0226171243941841,0.0210016155088853,0.0193861066235864,0.0840064620355412,0.0,0.2310177705977383,0.0759289176090468,0.0,0.0032310177705977,0.061389337641357,0.1486268174474959,0.0032310177705977,0.0226171243941841,0.0258481421647819,0.0,23.17113401865257,11563668783.475416,18681209.6663577,-4.817117870722399,26.998524714828907,24.58044324465487,31.762433460076046,27.22906844106464,11.550494296577943,79.02585551330799,13.9,216.0,0.7221324717285945,4.184168012924071,619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3818998716302952,0.3125802310654685,0.2631578947368421,0.2156611039794608,0.1880616174582798,0.1546854942233632,0.0070603337612323,0.0202182284980744,0.0314505776636713,0.7654166221618652,0.6709097046405077,4.747148288973384,4.0,3.269100271110251,52.6,54.5,19.62753168383636,1.870722433460076,1.0,1.2280073858437717,526.0,184.0,0.3498098859315589,2590.0,10.0,4.797727433121255,1.172558983065087,0.4237147842019423,0.0332286949778555
0.0994764397905759,0.1806282722513089,0.0287958115183246,0.0287958115183246,0.0340314136125654,0.1047120418848167,0.0,0.225130890052356,0.0287958115183246,0.0,0.0183246073298429,0.0732984293193717,0.1073298429319371,0.0052356020942408,0.0157068062827225,0.0497382198952879,0.0,12.985748329150123,436152.9786044637,1141.7617240954546,-2.9307521994134618,22.13949853372434,22.58601270474327,27.24703812316716,20.05398826979472,13.835542521994132,67.82434017595307,11.5,158.0,0.8534031413612565,4.738219895287958,382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251162790697674,0.0,0.0,0.0,0.0,0.0,0.0186046511627906,0.0297674418604651,0.0,0.7101866006851196,0.6738600805401802,5.187683284457478,4.0,3.535321672056336,34.1,28.5,21.570581818764182,2.070381231671554,1.0,1.3724465498086864,341.0,156.0,0.4574780058651026,1810.0,10.0,3.803210328595179,1.512869627082834,0.4746799226568147,0.0509404758698495
0.0361990950226244,0.1312217194570135,0.0090497737556561,0.004524886877828,0.0226244343891402,0.1402714932126696,0.0,0.2398190045248869,0.0950226244343891,0.0,0.0497737556561085,0.0542986425339366,0.1266968325791855,0.0090497737556561,0.0180995475113122,0.0633484162895927,0.0,6.915632358498112,1007.9081853275012,4.560670521843896,34.450125000000014,13.224041666666668,15.6451,17.680000000000003,8.629062499999996,8.19958333333333,42.6375,4.5,89.0,0.7647058823529411,3.9049773755656103,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0417061611374407,0.0,0.0,0.0,0.0,0.0,0.0454976303317535,0.0426540284360189,0.0,0.4056279593043857,0.419059194624424,4.34375,4.0,2.693851506208165,19.2,11.5,19.28107880799204,1.8072916666666667,1.0,0.9785985719029816,192.0,102.0,0.53125,863.0,10.0,3.0839049186108007,1.8558776334771985,0.3872343016460663,0.0650204053423749
0.0613496932515337,0.1595092024539877,0.0306748466257668,0.0184049079754601,0.0306748466257668,0.0981595092024539,0.0,0.2208588957055214,0.0184049079754601,0.0,0.0306748466257668,0.0552147239263803,0.1533742331288343,0.0245398773006134,0.0,0.0981595092024539,0.0,5.223945191287678,185.66522590421565,1.1390504656700349,10.930597826086997,16.020108695652176,16.373557378465907,19.36376811594203,12.656304347826088,14.27014492753623,49.85869565217392,5.625,69.0,0.8343558282208589,4.730061349693251,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2813186813186813,0.2065934065934065,0.2065934065934065,0.2065934065934065,0.2065934065934065,0.2065934065934065,0.0219780219780219,0.0692307692307692,0.0,0.3978327033775193,0.4610974223663409,5.405797101449275,4.0,4.085388742362651,17.25,15.5,14.385322380815802,2.108695652173913,2.0,1.4380178719772656,138.0,78.0,0.5652173913043478,771.0,8.0,2.5218135758576934,1.4293283686824632,0.4840996013790131,0.1136997555110181
0.0875576036866359,0.2304147465437788,0.0138248847926267,0.0092165898617511,0.0276497695852534,0.0829493087557603,0.0,0.2903225806451613,0.0046082949308755,0.0,0.0092165898617511,0.0599078341013824,0.1244239631336405,0.0138248847926267,0.0092165898617511,0.0368663594470046,0.0,7.771780150596754,2372.691278927673,10.934061193215085,-14.868333333333313,23.1172340425532,22.641843272026104,27.42695035460993,20.291985815602835,15.78297872340426,68.0354609929078,11.5,93.0,0.8294930875576036,4.926267281105991,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2714968152866242,0.232484076433121,0.232484076433121,0.1990445859872611,0.1990445859872611,0.1178343949044586,0.0636942675159235,0.0796178343949044,0.0406050955414012,0.6289543867111206,0.5978151112794876,5.531914893617022,5.0,3.444706477504456,31.33333333333333,30.5,8.096638534327413,2.24468085106383,2.0,1.365892820105698,188.0,99.0,0.526595744680851,1069.0,6.0,3.685830841261211,0.9264755168200008,0.4390557441370865,0.0235322109112543
0.0809523809523809,0.2,0.0238095238095238,0.0095238095238095,0.0238095238095238,0.1142857142857142,0.0,0.3380952380952381,0.0666666666666666,0.0,0.0047619047619047,0.0095238095238095,0.0904761904761904,0.0047619047619047,0.0,0.0333333333333333,0.0,7.232437418642286,1383.590787439752,6.588527559236915,-19.480021815008683,23.884685863874346,23.594237795773573,28.858987783595115,22.574048865619545,18.334659685863876,75.28883071553228,13.833333333333334,89.0,0.8761904761904762,5.514285714285714,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0934718100890207,0.0459940652818991,0.0,0.0,0.0,0.0,0.0185459940652818,0.0356083086053412,0.0556379821958456,0.6440352916717529,0.588121123611927,5.963350785340314,5.0,3.8046151744481,31.83333333333333,35.5,13.84938827369482,2.2931937172774868,2.0,1.3910355324455133,191.0,98.0,0.5130890052356021,1158.0,6.0,3.2031873821789785,0.5889617690145287,0.4776704154855415,0.0826755855927818
0.1290322580645161,0.1935483870967742,0.0414746543778801,0.0092165898617511,0.0276497695852534,0.1244239631336405,0.0,0.2949308755760368,0.0046082949308755,0.0,0.0092165898617511,0.0138248847926267,0.0875576036866359,0.0138248847926267,0.0,0.0506912442396313,0.0,8.982957521429471,7966.157391296503,36.71040272486868,-15.031363636363636,20.821313131313136,20.581828153500812,25.76969696969697,16.735757575757575,16.768484848484842,64.92929292929293,9.444444444444445,92.0,0.912442396313364,5.350230414746544,217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1385408990420044,0.0928518791451731,0.0928518791451731,0.0589535740604274,0.0589535740604274,0.0589535740604274,0.0294767870302137,0.0619012527634487,0.0751658069270449,0.4647039286792278,0.4591968868459974,5.767676767676767,5.0,3.726314513714164,22.0,18.0,13.123346456686352,2.3585858585858586,2.0,1.3917876086812988,198.0,106.0,0.5353535353535354,1161.0,9.0,2.8408376064682783,0.5427786154191617,0.4466080190898702,0.0406517458997221
0.0324483775811209,0.1858407079646017,0.0265486725663716,0.0412979351032448,0.0206489675516224,0.1799410029498525,0.0,0.2831858407079646,0.0,0.0,0.0442477876106194,0.0088495575221238,0.0560471976401179,0.0265486725663716,0.0,0.0943952802359882,0.0,14.45995086159726,1904920.5537351456,5619.2346717850905,17.09647727272727,18.10170454545455,20.00567095717988,23.63636363636364,15.841204545454543,11.553499999999996,62.21590909090909,9.636363636363637,188.0,0.943952802359882,4.610619469026549,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1147715196599362,0.0701381509032943,0.0308182784272051,0.0,0.0,0.0,0.0185972369819341,0.028692879914984,0.0334750265674814,0.5929254084825516,0.4878966046704186,4.825,4.0,2.932682219402573,29.09090909090909,27.0,9.287866429375336,1.89375,2.0,1.0434131192868912,320.0,141.0,0.440625,1563.0,11.0,3.1997983623408817,0.5779818958770336,0.4060028873525171,0.036719436721281
0.1428571428571428,0.1428571428571428,0.0372670807453416,0.031055900621118,0.0496894409937888,0.1180124223602484,0.0,0.2111801242236025,0.0248447204968944,0.0,0.0124223602484472,0.031055900621118,0.0745341614906832,0.0248447204968944,0.0,0.0993788819875776,0.0,5.682121131615835,293.57147370534227,1.823425302517654,2.209032438478744,19.120503355704702,19.287186520377343,22.81923937360179,15.29532438478747,13.355167785234894,58.3903803131991,8.333333333333334,72.0,0.9130434782608696,4.850931677018633,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0473627556512378,0.0688912809472551,0.0,0.5342220723628998,0.3954042233526706,5.161073825503356,5.0,3.2024887848934918,24.83333333333333,21.0,7.861650943380503,2.120805369127517,2.0,1.2792235043960694,149.0,100.0,0.6711409395973155,781.0,6.0,2.7600185971495343,0.2788251792794907,0.4412385847880071,0.0386014187470546
0.1374045801526717,0.1552162849872773,0.0407124681933842,0.0330788804071246,0.0203562340966921,0.1297709923664122,0.0,0.2188295165394402,0.0279898218829516,0.0,0.0279898218829516,0.0254452926208651,0.1094147582697201,0.0178117048346055,0.0076335877862595,0.0483460559796437,0.0,14.17449933373886,1431880.7297293872,3643.4624166142166,4.071303571428587,18.12582142857143,18.70877612388011,22.35,14.510871428571429,14.061257142857144,57.30357142857142,7.75,182.0,0.8600508905852418,4.837150127226463,393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,0.0284444444444444,0.0284444444444444,0.0284444444444444,0.0,0.0,0.032,0.0266666666666666,0.0186666666666666,0.4809831634163856,0.512368170278413,5.308571428571429,5.0,3.3486348116868188,21.875,21.5,9.333240326917547,2.1342857142857143,2.0,1.2836205173855166,350.0,176.0,0.5028571428571429,1901.0,16.0,2.8784168798559677,0.6813575870346329,0.446642928737635,0.088215399440756
0.0681818181818181,0.1515151515151515,0.0189393939393939,0.0075757575757575,0.0416666666666666,0.1098484848484848,0.0,0.1931818181818181,0.0833333333333333,0.0,0.0303030303030303,0.0946969696969697,0.1363636363636363,0.0037878787878787,0.0,0.0606060606060606,0.0,9.099305264183077,8949.073301561144,33.89800493015585,-18.66742105263154,27.191368421052637,27.09541536135665,33.67859649122807,27.15105263157895,15.736140350877193,84.63508771929824,17.8,101.0,0.7840909090909091,4.863636363636363,264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0503978779840848,0.0503978779840848,0.0,0.0,0.0,0.0,0.019893899204244,0.0377984084880636,0.0,0.6074701696634293,0.5521892110506693,5.473684210526316,4.0,3.7304120611389626,45.6,28.0,28.82082580357475,2.1184210526315788,1.0,1.3308133503958677,228.0,131.0,0.5745614035087719,1284.0,5.0,3.984966476913345,1.0298743806892876,0.4401552814674256,0.0168073597324835
0.0866141732283464,0.1154855643044619,0.0419947506561679,0.0262467191601049,0.0288713910761154,0.1469816272965879,0.0,0.2204724409448819,0.0367454068241469,0.0,0.0236220472440944,0.0262467191601049,0.1391076115485564,0.0314960629921259,0.0,0.0761154855643044,0.0,11.59531098902234,108587.43598271032,285.00639365540763,9.24645833333335,18.594375000000003,19.70262927109974,23.29166666666667,15.615239583333334,12.692124999999995,61.04166666666667,9.166666666666666,159.0,0.8136482939632546,4.388451443569553,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486486486486486,0.1486486486486486,0.1296296296296296,0.1091091091091091,0.1091091091091091,0.1091091091091091,0.063063063063063,0.048048048048048,0.024024024024024,0.555238051847978,0.5531809389591217,5.034375,4.0,3.1407711408784627,26.666666666666668,26.0,14.02576993331283,2.015625,2.0,1.1975520278363692,320.0,131.0,0.409375,1672.0,12.0,3.22359920869451,0.952005286503617,0.417011176921008,0.0543157041952191
0.0606060606060606,0.1483253588516746,0.0175438596491228,0.0095693779904306,0.0303030303030303,0.0606060606060606,0.0,0.1866028708133971,0.1451355661881977,0.0063795853269537,0.0063795853269537,0.0956937799043062,0.1929824561403508,0.0015948963317384,0.0047846889952153,0.0334928229665071,0.0,18.745116161522823,138324946.71367574,220613.9501015562,6.969880478087646,21.19508252703472,20.537248953866406,24.70142287990893,18.800702902675013,11.216653386454176,62.55036994877632,9.571428571428571,174.0,0.6491228070175439,3.9904306220095696,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1797603195739014,0.1547936085219707,0.0892143808255659,0.0426098535286285,0.0426098535286285,0.0426098535286285,0.0233022636484687,0.0119840213049267,0.0139813581890812,0.5093516844969529,0.5394930765032768,4.735059760956175,4.0,3.60879926952766,35.857142857142854,23.0,39.32258010510562,1.9322709163346612,1.0,1.412590801055229,502.0,214.0,0.4262948207171315,2502.0,14.0,3.777055171849612,2.5008443840144303,0.4421931404006453,0.0635403998074612
0.1029023746701846,0.1503957783641161,0.0369393139841688,0.0105540897097625,0.0290237467018469,0.1345646437994723,0.0,0.2242744063324538,0.0237467018469656,0.0,0.0079155672823219,0.079155672823219,0.1187335092348284,0.0158311345646438,0.0052770448548812,0.0606860158311345,0.0,13.754079945710982,940418.196975236,2481.314503892443,-9.303293172690758,21.430120481927712,21.713826457497294,26.36787148594378,18.45020080321285,15.647228915662652,66.82329317269077,10.833333333333334,153.0,0.862796833773087,4.968337730870712,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.073270013568521,0.073270013568521,0.0379918588873812,0.0379918588873812,0.0,0.0,0.0226142017186793,0.0235187697874265,0.0244233378561736,0.6301341436126016,0.6237225443124771,5.530120481927711,4.0,3.4929786694859883,27.666666666666668,19.5,20.560209683323325,2.2228915662650603,2.0,1.3188919501588947,332.0,167.0,0.5030120481927711,1883.0,12.0,3.131909305144149,0.6421849104168261,0.4461929451496756,0.0467847301113196
0.0906735751295336,0.2046632124352331,0.0233160621761658,0.0155440414507772,0.0233160621761658,0.1269430051813471,0.0,0.272020725388601,0.0155440414507772,0.0,0.0233160621761658,0.0362694300518134,0.0906735751295336,0.0077720207253886,0.0,0.0699481865284974,0.0,16.30310051724568,12032242.953486308,31171.613869135508,-20.54247086247082,24.05169645169645,24.15437706011375,29.743693343693344,21.87206682206682,17.413219373219366,76.35353535353535,14.181818181818182,170.0,0.8911917098445595,5.370466321243524,386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1197357555739058,0.1197357555739058,0.1040462427745664,0.1040462427745664,0.1040462427745664,0.0594549958711808,0.0375722543352601,0.0268373245251857,0.0495458298926507,0.5857925474643707,0.6056355867120955,5.806267806267806,5.0,3.7060150578743594,31.90909090909091,33.0,15.311638742856216,2.304843304843305,2.0,1.3591326276942777,351.0,176.0,0.5014245014245015,2073.0,11.0,3.113205305704437,0.7233992828947621,0.4279166144980718,0.0294314895705735
