pos_prop_ADJ,pos_prop_ADP,pos_prop_ADV,pos_prop_AUX,pos_prop_CCONJ,pos_prop_DET,pos_prop_INTJ,pos_prop_NOUN,pos_prop_NUM,pos_prop_PART,pos_prop_PRON,pos_prop_PROPN,pos_prop_PUNCT,pos_prop_SCONJ,pos_prop_SYM,pos_prop_VERB,pos_prop_X,entropy,perplexity,per_word_perplexity,flesch_reading_ease,flesch_kincaid_grade,smog,gunning_fog,automated_readability_index,coleman_liau_index,lix,rix,n_stop_words,alpha_ratio,mean_word_length,doc_length,symbol_to_word_ratio_#,proportion_ellipsis,proportion_bullet_points,contains_lorem ipsum,duplicate_line_chr_fraction,duplicate_paragraph_chr_fraction,duplicate_ngram_chr_fraction_5,duplicate_ngram_chr_fraction_6,duplicate_ngram_chr_fraction_7,duplicate_ngram_chr_fraction_8,duplicate_ngram_chr_fraction_9,duplicate_ngram_chr_fraction_10,top_ngram_chr_fraction_2,top_ngram_chr_fraction_3,top_ngram_chr_fraction_4,first_order_coherence,second_order_coherence,token_length_mean,token_length_median,token_length_std,sentence_length_mean,sentence_length_median,sentence_length_std,syllables_per_token_mean,syllables_per_token_median,syllables_per_token_std,n_tokens,n_unique_tokens,proportion_unique_tokens,n_characters,n_sentences,dependency_distance_mean,dependency_distance_std,prop_adjacent_dependency_relation_mean,prop_adjacent_dependency_relation_std
0.1385542168674698,0.1927710843373494,0.0150602409638554,0.0210843373493975,0.0271084337349397,0.1355421686746988,0.0,0.25,0.003012048192771,0.0,0.0301204819277108,0.0271084337349397,0.0963855421686747,0.0090361445783132,0.003012048192771,0.0512048192771084,0.0,12.236192578916793,206115.62545337295,620.8301971487138,-33.700999999999965,30.38133333333333,28.57060457421888,35.86666666666667,30.0716,16.692800000000002,89.33333333333333,19.666666666666668,153.0,0.9006024096385542,5.180722891566265,332.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0173353145121347,0.0326894502228826,0.0,0.6539535582065582,0.6728769242763519,5.626666666666667,5.0,3.77455810511494,50.0,52.5,28.88482877451991,2.243333333333333,2.0,1.38472219436086,300.0,153.0,0.51,1720.0,6.0,3.4442516274409694,0.7987626769402093,0.437336290855449,0.0633594223135479
0.053072625698324,0.1759776536312849,0.0502793296089385,0.047486033519553,0.0307262569832402,0.1284916201117318,0.0,0.1983240223463687,0.0,0.0,0.0642458100558659,0.0,0.0558659217877094,0.0279329608938547,0.0,0.1675977653631284,0.0,13.195202304509095,537778.639918258,1502.174971838709,9.95096019365252,19.50487896718666,20.18056237396984,23.888542227003768,16.549997310381933,11.47112426035503,58.24206562668101,8.454545454545455,197.0,0.9441340782122905,4.589385474860335,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2101010101010101,0.1171717171717171,0.0353535353535353,0.0,0.0,0.0,0.0282828282828282,0.0424242424242424,0.0333333333333333,0.5189925983548165,0.6711450020472208,4.8017751479289945,5.0,2.8883150300400326,30.727272727272727,31.0,11.748043621200075,1.9585798816568047,2.0,1.087067765348213,338.0,129.0,0.3816568047337278,1643.0,11.0,3.0914080977101204,0.4475422284848011,0.4087345752108323,0.0699118146413518
0.0423280423280423,0.1322751322751322,0.0317460317460317,0.0158730158730158,0.037037037037037,0.1904761904761904,0.0,0.2751322751322751,0.0317460317460317,0.0,0.0158730158730158,0.0317460317460317,0.0952380952380952,0.0105820105820105,0.0,0.0899470899470899,0.0,6.60578010036963,739.3564165138844,3.911938711713674,-6.336886227544909,20.06997433704021,20.67064668209164,25.35124037639008,17.038152266894784,16.09149700598803,65.17450812660394,9.857142857142858,83.0,0.8518518518518519,5.095238095238095,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2506619593998235,0.2224183583406884,0.2224183583406884,0.2224183583406884,0.2224183583406884,0.2224183583406884,0.1350397175639894,0.0706090026478376,0.0794351279788173,0.5840397526820501,0.6156763136386871,5.634730538922156,5.0,3.6776705746347695,23.857142857142858,19.0,17.585940581113338,2.2335329341317367,2.0,1.3622195158616637,167.0,78.0,0.467065868263473,963.0,7.0,2.9103565674994245,1.1446078990059123,0.4566365423508281,0.0431259094738923
0.0709046454767726,0.1295843520782396,0.0440097799511002,0.0342298288508557,0.0268948655256723,0.1491442542787286,0.0,0.2127139364303178,0.0220048899755501,0.0,0.0660146699266503,0.0244498777506112,0.0953545232273838,0.0244498777506112,0.0,0.1002444987775061,0.0,15.53186887122899,5564228.346813939,13604.470285608651,16.629855072463783,15.293198757763978,17.066773765732933,20.596480331262946,11.675437370600411,12.90152173913043,55.83902691511387,6.714285714285714,201.0,0.8875305623471883,4.750611246943765,409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0927209705372617,0.0580589254766031,0.0,0.0,0.0,0.0,0.028162911611785,0.0498266897746967,0.0337954939341421,0.3839105419814587,0.4261410408898404,5.168478260869565,4.0,3.279363317972948,17.523809523809526,16.0,11.16379798668573,2.0380434782608696,2.0,1.235203062984096,368.0,161.0,0.4375,1943.0,21.0,2.426882857006188,0.7201096468973712,0.4259299220190966,0.0592927800373843
0.0576368876080691,0.1757925072046109,0.0461095100864553,0.0461095100864553,0.0201729106628242,0.138328530259366,0.0,0.2219020172910663,0.0,0.0,0.0432276657060518,0.0374639769452449,0.0835734870317002,0.0172910662824207,0.0,0.1123919308357348,0.0,11.970608417939726,158040.78600036615,455.4489510097007,8.558310463121813,19.247438536306465,20.18056237396984,23.8906803887936,16.75228130360206,12.797987421383649,60.67009719839909,9.181818181818182,168.0,0.9164265129682996,4.70028818443804,347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1068859198355601,0.05344295991778,0.05344295991778,0.05344295991778,0.05344295991778,0.0,0.0369989722507708,0.0349434737923946,0.0354573484069886,0.5327681034803391,0.5398609207736121,5.037735849056604,4.0,2.9723818720207134,28.90909090909091,24.0,19.59802654932632,1.9968553459119496,2.0,1.1368566054429845,318.0,145.0,0.4559748427672956,1631.0,11.0,3.23999954337897,0.7197419285157014,0.4380072443096977,0.0702642576736419
0.095,0.165,0.03,0.045,0.03,0.125,0.0,0.28,0.025,0.0,0.015,0.005,0.095,0.015,0.0,0.075,0.0,7.407556945378792,1648.3943062946842,8.241971531473421,-3.171859116022091,18.19828176795581,18.243605946275583,22.70961325966851,15.958066298342544,17.942099447513808,60.0889502762431,7.6,85.0,0.88,5.54,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0419580419580419,0.0,0.0,0.0,0.0,0.0,0.031080031080031,0.0,0.0,0.4998773203955756,0.3765740655362606,6.016574585635359,6.0,3.936618199949265,18.1,15.0,10.93114815561476,2.265193370165746,2.0,1.4283450962527209,181.0,96.0,0.5303867403314917,1108.0,10.0,2.6367302427792483,0.778507758745823,0.4368769703469811,0.0351668589193106
0.0774526678141136,0.1790017211703958,0.0206540447504302,0.0120481927710843,0.0223752151462994,0.1015490533562822,0.0,0.2426850258175559,0.0860585197934595,0.0,0.0120481927710843,0.0654044750430292,0.1462994836488812,0.0017211703958691,0.0017211703958691,0.0309810671256454,0.0,23.398571153703053,14516781379.652475,24985854.353962958,-15.807675953079183,26.66601906158358,26.620292585539566,33.03636363636364,26.30825696480938,14.994435483870966,83.39736070381232,17.272727272727273,208.0,0.7710843373493976,4.712564543889845,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2850061957868649,0.280359355638166,0.2574349442379182,0.2465923172242874,0.2242874845105328,0.2242874845105328,0.037174721189591,0.1294919454770756,0.1499380421313506,0.5517964854836463,0.5916937390963236,5.348790322580645,4.0,3.8386456139612273,45.09090909090909,28.0,34.35762333153641,2.090725806451613,1.0,1.329653528353555,496.0,197.0,0.3971774193548387,2738.0,11.0,3.822397392308975,1.642787770958942,0.4526763415168276,0.0496359803448645
0.1235955056179775,0.1797752808988764,0.0112359550561797,0.0280898876404494,0.0449438202247191,0.1011235955056179,0.0,0.2191011235955056,0.0,0.0,0.0449438202247191,0.0674157303370786,0.095505617977528,0.0224719101123595,0.0,0.0617977528089887,0.0,7.012781707101475,1110.739964736154,6.240112161439067,-10.575271739130416,24.733586956521737,25.069318378585024,30.758385093167703,23.093385093167704,13.923726708074533,77.51708074534162,15.0,80.0,0.904494382022472,4.780898876404494,178.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0237388724035608,0.0,0.0,0.7642597158749899,0.7424399852752686,5.180124223602484,4.0,3.4835695956052954,40.25,38.5,12.93010054098575,2.0869565217391304,1.0,1.325297596242646,161.0,94.0,0.5838509316770186,851.0,4.0,3.49068657635468,0.6328102378803605,0.4399744104821125,0.0198393304582592
0.0895522388059701,0.1691542288557214,0.0199004975124378,0.044776119402985,0.0199004975124378,0.1094527363184079,0.0,0.2288557213930348,0.0149253731343283,0.0,0.0298507462686567,0.0895522388059701,0.0895522388059701,0.0248756218905472,0.0,0.0696517412935323,0.0,4.529783665591316,92.73849638407016,0.4613855541496028,15.341465163934458,16.802288251366125,17.267425705330172,19.860382513661207,14.587008196721314,13.59125683060109,54.02254098360656,7.125,85.0,0.900497512437811,4.840796019900497,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1541125541125541,0.0,0.0,0.0,0.0,0.0,0.0865800865800865,0.045021645021645,0.0,0.5753945665700095,0.6033416042725245,5.218579234972678,5.0,3.003874393080523,22.875,17.5,14.675127767757251,1.989071038251366,2.0,1.1734264945547146,183.0,87.0,0.4754098360655737,973.0,8.0,2.526255346350161,0.3539679301385779,0.4800698605845664,0.0706970753173693
0.0744680851063829,0.1808510638297872,0.0159574468085106,0.0159574468085106,0.0372340425531914,0.1063829787234042,0.0,0.25,0.0319148936170212,0.0,0.0372340425531914,0.0691489361702127,0.1276595744680851,0.0,0.0,0.0531914893617021,0.0,7.834024441976354,2525.070954170819,13.431228479632017,-2.7749390243902496,18.73914634146342,19.78447435784618,24.785365853658536,15.529146341463417,16.099999999999998,64.40243902439025,9.0,74.0,0.8138297872340425,5.074468085106383,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045658012533572,0.045658012533572,0.0,0.0,0.0,0.0,0.0071620411817367,0.0268576544315129,0.0402864816472694,0.3117800067578043,0.3447513505816459,5.670731707317073,5.0,3.71238821971419,20.5,15.5,13.756816492197604,2.231707317073171,2.0,1.3641648967614644,164.0,97.0,0.5914634146341463,954.0,8.0,2.626098238119408,1.004733834496143,0.4421902610158659,0.0454945308746552
0.1489361702127659,0.175531914893617,0.0212765957446808,0.0212765957446808,0.0372340425531914,0.1382978723404255,0.0,0.2765957446808511,0.0053191489361702,0.0,0.026595744680851,0.0212765957446808,0.0585106382978723,0.0106382978723404,0.0,0.0585106382978723,0.0,7.254883296467068,1414.997858243089,7.526584352356856,-14.068881355932175,24.016,24.041184974961247,29.301242937853107,21.57627118644068,14.95638418079096,70.42824858757062,12.4,85.0,0.9414893617021276,5.117021276595745,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2748898678414097,0.1762114537444934,0.0,0.0,0.0,0.0,0.079295154185022,0.092511013215859,0.0881057268722467,0.698748268187046,0.6597257256507874,5.372881355932203,5.0,3.6494638802216186,35.4,26.0,21.133859089148864,2.1864406779661016,2.0,1.4159053274136697,177.0,87.0,0.4915254237288136,962.0,5.0,3.4237555208879384,0.8783851218412615,0.4872717372691397,0.0387893693904845
0.0673076923076923,0.1794871794871795,0.0448717948717948,0.0352564102564102,0.0416666666666666,0.1153846153846153,0.0,0.1987179487179487,0.0224358974358974,0.0,0.0544871794871794,0.0705128205128205,0.0865384615384615,0.0096153846153846,0.0,0.0737179487179487,0.0,12.17601594306226,194078.101690365,622.0451977255289,4.280249679897622,19.07627400768246,20.00567095717988,23.848399487836105,16.438774007682454,14.21338028169014,62.08578745198463,9.363636363636363,153.0,0.8974358974358975,4.913461538461538,312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1553719008264462,0.1184573002754821,0.1024793388429752,0.0661157024793388,0.0661157024793388,0.0661157024793388,0.0231404958677685,0.0826446280991735,0.0578512396694214,0.5360795199871063,0.5424017310142517,5.299295774647887,4.0,3.5621048627689813,25.818181818181817,21.0,11.29616332146114,2.084507042253521,2.0,1.2754063574841432,284.0,130.0,0.4577464788732394,1533.0,11.0,3.0677277008571355,0.7406406080357777,0.4045203978223713,0.052323628960653
0.1158301158301158,0.1969111969111969,0.0193050193050193,0.0154440154440154,0.0308880308880308,0.1351351351351351,0.0,0.2625482625482625,0.0154440154440154,0.0,0.0193050193050193,0.054054054054054,0.0772200772200772,0.0154440154440154,0.0,0.0424710424710424,0.0,11.288298264342895,79881.39606003324,308.42237861016696,3.4652029288702977,18.71342677824268,19.48791578843652,23.28384937238494,16.080125523012548,14.870962343096233,62.39372384937239,9.2,122.0,0.918918918918919,5.084942084942085,259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117684887459807,0.1016077170418006,0.0643086816720257,0.0643086816720257,0.0643086816720257,0.0,0.0231511254019292,0.0443729903536977,0.0366559485530546,0.6168361438645257,0.594306793063879,5.426778242677824,5.0,3.376307197180941,23.9,21.0,6.655073252789935,2.1171548117154813,2.0,1.2285305459748102,239.0,131.0,0.5481171548117155,1317.0,10.0,2.979473579249175,0.4341345796279898,0.4194212605222422,0.0266014201637885
0.0725806451612903,0.1693548387096774,0.0161290322580645,0.0161290322580645,0.0241935483870967,0.1129032258064516,0.0,0.1827956989247312,0.0349462365591397,0.0,0.032258064516129,0.1209677419354838,0.1290322580645161,0.0026881720430107,0.0188172043010752,0.0672043010752688,0.0,13.226825696312789,555056.78139366,1492.0881220259678,1.835109717868363,20.207774294670845,20.946342134312687,25.01692789968652,17.387774294670848,13.537805642633227,62.5423197492163,9.727272727272728,142.0,0.7876344086021505,4.56989247311828,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1175595238095238,0.0714285714285714,0.0307539682539682,0.0307539682539682,0.0307539682539682,0.0,0.0654761904761904,0.019345238095238,0.0178571428571428,0.6037111580371857,0.6108646988868713,5.163009404388715,3.0,3.586601464582074,29.0,22.0,16.846904220603317,2.0752351097178683,1.0,1.4580813146981928,319.0,163.0,0.5109717868338558,1700.0,11.0,3.374546228058929,1.254026039635842,0.4295479720813945,0.0524994710878711
0.0785340314136125,0.1413612565445026,0.0209424083769633,0.0087260034904013,0.019197207678883,0.0924956369982548,0.0,0.2356020942408377,0.0645724258289703,0.0,0.0122164048865619,0.1029668411867364,0.1535776614310645,0.0017452006980802,0.0052356020942408,0.06282722513089,0.0,16.95985786048386,23204524.99448447,40496.55321899559,2.0903396739130926,20.46718297101449,21.19438992294339,25.325517598343687,19.24207298136645,15.15163561076604,66.2123447204969,10.875,182.0,0.7556719022687609,4.74694589877836,573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2553990610328638,0.1530516431924882,0.1333333333333333,0.1258215962441314,0.1076682316118935,0.1076682316118935,0.0241001564945226,0.0275430359937402,0.0306729264475743,0.5096152146657308,0.5534427357571465,5.430641821946169,5.0,3.555658162856402,30.1875,21.0,24.238963339012663,2.057971014492753,1.0,1.3299985301710482,483.0,203.0,0.4202898550724637,2720.0,16.0,3.1799816028010754,1.352690770240634,0.4414009904058078,0.0559104089856874
0.1701631701631701,0.1165501165501165,0.0442890442890442,0.0256410256410256,0.0279720279720279,0.1328671328671328,0.0,0.2051282051282051,0.0256410256410256,0.0,0.0279720279720279,0.0069930069930069,0.1258741258741259,0.0279720279720279,0.0,0.0629370629370629,0.0,11.6667344573418,116626.80993982944,271.85736582710825,-12.098062499999967,20.769291666666664,20.20772737824677,24.62833333333333,17.129470000000005,16.44522666666666,61.8375,9.0,183.0,0.8508158508158508,5.107226107226107,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1981279251170047,0.0803432137285491,0.0382215288611544,0.0,0.0,0.0,0.0975039001560062,0.079173166926677,0.0561622464898595,0.4867220789194107,0.4373794445501907,5.698666666666667,5.0,3.626917638374982,23.4375,25.0,10.343891615344775,2.306666666666666,2.0,1.4566933635997508,375.0,150.0,0.4,2191.0,16.0,2.934428904990724,0.7795633603610498,0.437906135287933,0.0496412097318035
0.093103448275862,0.2206896551724138,0.0103448275862068,0.0172413793103448,0.0137931034482758,0.1137931034482758,0.0,0.293103448275862,0.0241379310344827,0.0,0.0206896551724137,0.0586206896551724,0.093103448275862,0.0034482758620689,0.0,0.0379310344827586,0.0,10.9611930634912,57595.11669510981,198.60385067279245,-2.488258079847867,21.77345532319392,22.60696792105337,27.29448669201521,19.811112167300383,14.26463878326996,69.37690114068441,12.0,124.0,0.8862068965517241,4.86896551724138,290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583034647550776,0.045400238948626,0.0,0.0,0.0,0.0,0.043010752688172,0.03584229390681,0.0448028673835125,0.602680830018861,0.6054393251736959,5.266159695817491,5.0,3.207268848255715,32.875,31.5,10.599970518826929,2.079847908745247,2.0,1.2198036273990085,263.0,135.0,0.5133079847908745,1412.0,8.0,3.3434938009474875,0.6969009152966688,0.4562149879923174,0.034023038767879
0.099236641221374,0.1812977099236641,0.0171755725190839,0.0171755725190839,0.0229007633587786,0.1354961832061068,0.0,0.2442748091603053,0.0362595419847328,0.0,0.0171755725190839,0.0572519083969465,0.1030534351145038,0.0190839694656488,0.0057251908396946,0.0438931297709923,0.0,21.283069785480464,1750329312.0284054,3340323.1145580257,-4.665154584221739,22.232356076759064,22.91863359733372,27.728358208955225,20.12533049040512,14.28358208955224,70.60021321961621,12.428571428571429,221.0,0.8625954198473282,4.818702290076335,524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0947121820615796,0.0428380187416332,0.0428380187416332,0.0428380187416332,0.0428380187416332,0.0428380187416332,0.0217536813922356,0.0321285140562249,0.0,0.6283469498157501,0.6628588611880938,5.266524520255864,4.0,3.4934249648455933,33.5,32.0,21.6390850083824,2.098081023454158,2.0,1.323470491808915,469.0,215.0,0.4584221748400853,2525.0,14.0,3.1698409803129457,0.8315076408976767,0.4423687261756362,0.0469844556047916
0.0957642725598526,0.1823204419889502,0.0257826887661141,0.009208103130755,0.0331491712707182,0.1123388581952117,0.0,0.2467771639042357,0.0386740331491712,0.0,0.0165745856353591,0.0534069981583793,0.1270718232044199,0.001841620626151,0.009208103130755,0.0478821362799263,0.0,23.48674308412988,15854878538.372725,29198671.34138623,9.550589094449862,20.985274261603376,21.40164668369169,25.808244076598516,19.02918695228822,11.138312236286918,65.7864329763064,10.692307692307692,211.0,0.8158379373848987,4.246777163904236,543.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1360691144708423,0.0179985601151907,0.0,0.0,0.0,0.0,0.0403167746580273,0.0345572354211663,0.0172786177105831,0.6151801335314909,0.5720394470474937,4.719409282700422,4.0,3.184111874200462,36.46153846153846,36.0,17.709690457336475,1.8945147679324892,1.0,1.114467326922458,474.0,195.0,0.4113924050632911,2306.0,13.0,3.888630887879141,0.974843723919717,0.4382165071950142,0.0330830992041846
0.0784313725490196,0.171945701357466,0.0165912518853695,0.0196078431372549,0.0211161387631975,0.1282051282051282,0.0,0.2594268476621418,0.057315233785822,0.0015082956259426,0.0196078431372549,0.033182503770739,0.1236802413273001,0.004524886877828,0.0060331825037707,0.0588235294117647,0.0,24.77661578384769,57590057900.01859,86862832.428384,-5.460642633228815,20.570438871473357,20.48238159953405,24.545454545454547,17.664938871473353,15.427379310344826,62.74294670846395,9.590909090909092,276.0,0.8144796380090498,4.93815987933635,663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1435990651778758,0.0669955855621916,0.0669955855621916,0.0669955855621916,0.0669955855621916,0.0,0.0168787327966761,0.0135029862373409,0.0290833549727343,0.5584535499413809,0.5560939460992813,5.501724137931035,4.0,4.552187476417447,26.363636363636363,20.5,20.616730749002365,2.193103448275862,1.0,1.492725125280365,580.0,243.0,0.4189655172413793,3274.0,22.0,3.156679935089889,1.1299752935097098,0.4261153266207695,0.054946205305214
0.0572687224669603,0.145374449339207,0.0088105726872246,0.026431718061674,0.0220264317180616,0.1938325991189427,0.0,0.211453744493392,0.0,0.0,0.0572687224669603,0.0704845814977973,0.1145374449339207,0.0044052863436123,0.0,0.0881057268722467,0.0,7.533243880952787,1869.1590091299472,8.23418065696012,15.129022388059724,16.14253233830846,17.353723509956247,20.378308457711444,12.404328358208955,12.419900497512437,51.9407960199005,6.4,109.0,0.8854625550660793,4.58590308370044,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0904684975767366,0.0,0.0,0.0,0.0,0.0,0.0735056542810985,0.0266558966074313,0.0,0.3816647364033593,0.4868928957730531,5.049751243781095,4.0,3.225753402346064,20.1,22.0,8.336066218546971,2.0248756218905477,2.0,1.2194028835828974,201.0,100.0,0.4975124378109453,1041.0,10.0,2.9307318671111777,1.0063815808953387,0.416047523676834,0.0668429588543388
0.04,0.1866666666666666,0.0177777777777777,0.0044444444444444,0.0266666666666666,0.1733333333333333,0.0,0.2977777777777777,0.0044444444444444,0.0,0.0044444444444444,0.0133333333333333,0.1111111111111111,0.0222222222222222,0.0,0.0977777777777777,0.0,9.586316739901337,14564.127153101002,64.72945401378223,-0.6709999999999638,20.450857142857146,21.828451593036583,26.42857142857143,17.135764285714288,13.475399999999995,64.57142857142857,10.285714285714286,108.0,0.8844444444444445,4.693333333333333,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5567010309278351,0.5416336241078509,0.4551942902458366,0.3869944488501189,0.3869944488501189,0.3869944488501189,0.0713719270420301,0.0515463917525773,0.0761300555114988,0.6407829523086548,0.7076919555664063,5.155,5.0,3.093699242007859,28.571428571428573,24.0,15.050933932646773,2.11,2.0,1.1907560623402258,200.0,68.0,0.34,1056.0,7.0,3.183915886157265,0.5328232563502097,0.3761764754129286,0.0397896379456486
0.102880658436214,0.1646090534979424,0.0493827160493827,0.0534979423868312,0.037037037037037,0.1563786008230452,0.0,0.242798353909465,0.0,0.0,0.0493827160493827,0.0041152263374485,0.0411522633744856,0.0164609053497942,0.0,0.0823045267489712,0.0,7.098174650978237,1209.7568294267696,4.978423166365307,-13.941416309012851,23.47297363580626,24.285001304364226,29.79497240956469,21.875904353157573,16.59708154506438,76.63335377069282,14.428571428571429,129.0,0.9588477366255144,5.469135802469136,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1915438821268417,0.1012171684817424,0.0,0.0,0.0,0.0,0.0980140935297886,0.1076233183856502,0.1345291479820627,0.6025695403416952,0.5959667325019836,5.660944206008583,5.0,3.4431088060219524,33.285714285714285,37.0,14.800717026205044,2.2103004291845494,2.0,1.2510858442051973,233.0,105.0,0.4506437768240343,1329.0,7.0,3.1746319487572188,0.5110331602889882,0.4075371199986065,0.049731407599462
